"","companyName","mseAR","mseSS","mseMean"
"1277",28156,0.00136655054909198,0.0016992154458978,0.0037313306174685
"1278",28176,8.16132218183401e-06,0.000128044290691197,7.8929321965e-06
"1279",28194,3.919804830917e-05,0.000288749586676195,0.0001477528073565
"1280",28195,7.230533908e-06,4.2767023205967e-05,7.230533908e-06
"1281",28236,0.020060178979816,0.0231970022358012,0.020060178979816
"1282",28272,0.00129152359009882,0.0192865366189057,0.0065692227757925
"1283",28295,7.8392894229715e-05,1.1224665405481e-05,9.01588639485e-05
"1284",28316,0.384522989571052,0.409344194196857,0.384522989571052
"1285",28374,0.00244394018169844,0.0026664171315911,0.0027002114468685
"1286",28380,0.0101686693195644,0.0104731856471388,0.0101686693195644
"1287",28383,0.0814887417814885,0.261202250121783,0.0814887417814885
"1288",28384,0.0017320296842204,0.0101230715072545,0.0017320296842204
"1289",28385,0.000525709924878001,0.0077954412422041,0.000525709924878001
"1290",28477,0.0362868850791965,0.0847527495183874,0.0362868850791965
"1291",28524,0.0152546369881569,0.0171183674374446,0.016012885529032
"1292",28563,49.680251581417,45.202565418925,47.2177577415924
"1293",28641,0.00141758438926917,0.00121620891483824,0.0013072760720885
"1294",28678,0.024064229568686,0.038198797700599,0.024064229568686
"1295",28701,0.000115653002098706,0.00023240053231257,0.0003199896465091
"1296",28712,0.0118413592194965,0.0246976277588899,0.0118413592194965
"1297",28742,0.000795317751701619,0.00057206204534684,0.0001260984904125
"1298",28881,0.09366435206498,0.110194813715456,0.09366435206498
"1299",28938,0.0210055921121765,0.0389765715492859,0.0210055921121765
"1300",28940,2.8013249378209e-05,0.000131896070474402,5.788116615e-05
"1301",29001,3.688436142e-05,6.8325906139146e-05,3.688436142e-05
"1302",29015,0.000200142093602,0.000134201240458956,0.000200142093602
"1303",29040,0.370165765682213,2.10250951082273,0.370165765682213
"1304",29085,0.16764258432983,0.172684149449582,0.16764258432983
"1305",29250,0.0240457923035382,0.0136938702386429,0.022200815964302
"1306",29274,0.01028043795351,0.0187456643189953,0.01028043795351
"1307",29278,9.57301503937409,2.80653296381545,9.363608455105
"1308",29386,0.01187636408505,0.0385185334839289,0.01187636408505
"1309",29392,0.000447040031795721,0.00129198773998427,0.000812076111926
"1310",29751,0.000942639387902,0.00170704172194788,0.000942639387902
"1311",30030,0.250185178447608,0.509122696641379,0.20391792308064
"1312",30477,9.8092423066189e-05,0.000136298582106475,8.34320958172e-05
"1313",30554,0.00317427099963893,0.0326002742616553,0.0174495639403672
"1314",100243,4.1375639052555e-05,3.7760657448325e-05,2.69431816447e-05
"1315",101317,0.0005331660799302,0.00288305863305062,0.0020631862700392
"1316",101352,0.0064108448666052,0.0234973813635853,0.0176794966159103
"1317",104598,0.0002678546823125,0.000582798571511916,0.0002678546823125
"1318",119053,0.0541273385686306,0.186067757472472,0.039962730181248
